info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /var/folders/91/krlpf4k17b1d5w0p3szbfjdw0000gn/T/chromatic--73351-zTL4wXNq8fd2
(node:73384) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `.yarn/__virtual__/react-scripts-virtual-66365b4ffb/0/cache/react-scripts-npm-4.0.3-119b1229eb-a05a46ce31.zip/node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-core-client-virtual-c655130827/0/cache/@storybook-core-client-npm-6.4.9-fbc6fc23dc-fd25328306.zip/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-core-client-virtual-c655130827/0/cache/@storybook-core-client-npm-6.4.9-fbc6fc23dc-fd25328306.zip/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/successmode/Documents/personal/practice/mg-storybook/storybook-init-framework-entry.js /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-docs-virtual-abfb7ac399/0/cache/@storybook-addon-docs-npm-6.4.9-a986d2496a-7b118488be.zip/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-docs-virtual-abfb7ac399/0/cache/@storybook-addon-docs-npm-6.4.9-a986d2496a-7b118488be.zip/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-react-virtual-a4fc1a30a2/0/cache/@storybook-react-npm-6.4.9-2405ee02b5-e3f99fef26.zip/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-links-virtual-e072093ea4/0/cache/@storybook-addon-links-npm-6.4.9-a839f000d9-9f56dc6683.zip/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-actions-virtual-21c2488a93/0/cache/@storybook-addon-actions-npm-6.4.9-d1369874f8-c86e34bfc6.zip/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-actions-virtual-21c2488a93/0/cache/@storybook-addon-actions-npm-6.4.9-d1369874f8-c86e34bfc6.zip/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-backgrounds-virtual-57cd201997/0/cache/@storybook-addon-backgrounds-npm-6.4.9-040f6d10c4-8b808edd2b.zip/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-backgrounds-virtual-57cd201997/0/cache/@storybook-addon-backgrounds-npm-6.4.9-040f6d10c4-8b808edd2b.zip/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-measure-virtual-3cef24eb5a/0/cache/@storybook-addon-measure-npm-6.4.9-1856931932-a016a16e1c.zip/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-outline-virtual-2d2829684c/0/cache/@storybook-addon-outline-npm-6.4.9-56140f0c4a-dd7675bb20.zip/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/successmode/Documents/personal/practice/mg-storybook/.storybook/preview.js-generated-config-entry.js /Users/successmode/Documents/personal/practice/mg-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/successmode/Documents/personal/practice/mg-storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /Users/successmode/Documents/personal/practice/mg-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/successmode/Documents/personal/practice/mg-storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/successmode/Documents/personal/practice/mg-storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 3/6 modules 3 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/babel-loader-virtual-8a7b9e320b/0/cache/babel-loader-npm-8.1.0-e8c38740ba-fdbcae91cc.zip/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/successmode/Documents/personal/practice/mg-storybook/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-core-client-virtual-c655130827/0/cache/@storybook-core-client-npm-6.4.9-fbc6fc23dc-fd25328306.zip/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-core-client-virtual-c655130827/0/cache/@storybook-core-client-npm-6.4.9-fbc6fc23dc-fd25328306.zip/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 3/9 modules 6 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-docs-virtual-abfb7ac399/0/cache/@storybook-addon-docs-npm-6.4.9-a986d2496a-7b118488be.zip/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/10 modules 7 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-docs-virtual-abfb7ac399/0/cache/@storybook-addon-docs-npm-6.4.9-a986d2496a-7b118488be.zip/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-docs-virtual-abfb7ac399/0/cache/@storybook-addon-docs-npm-6.4.9-a986d2496a-7b118488be.zip/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-core-client-virtual-c655130827/0/cache/@storybook-core-client-npm-6.4.9-fbc6fc23dc-fd25328306.zip/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-docs-virtual-abfb7ac399/0/cache/@storybook-addon-docs-npm-6.4.9-a986d2496a-7b118488be.zip/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-docs-virtual-abfb7ac399/0/cache/@storybook-addon-docs-npm-6.4.9-a986d2496a-7b118488be.zip/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-links-virtual-e072093ea4/0/cache/@storybook-addon-links-npm-6.4.9-a839f000d9-9f56dc6683.zip/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-docs-virtual-abfb7ac399/0/cache/@storybook-addon-docs-npm-6.4.9-a986d2496a-7b118488be.zip/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 10% building 6/14 modules 8 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-links-virtual-e072093ea4/0/cache/@storybook-addon-links-npm-6.4.9-a839f000d9-9f56dc6683.zip/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-actions-virtual-21c2488a93/0/cache/@storybook-addon-actions-npm-6.4.9-d1369874f8-c86e34bfc6.zip/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/16 modules 10 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-actions-virtual-21c2488a93/0/cache/@storybook-addon-actions-npm-6.4.9-d1369874f8-c86e34bfc6.zip/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/16 modules 9 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-actions-virtual-21c2488a93/0/cache/@storybook-addon-actions-npm-6.4.9-d1369874f8-c86e34bfc6.zip/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-links-virtual-e072093ea4/0/cache/@storybook-addon-links-npm-6.4.9-a839f000d9-9f56dc6683.zip/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-actions-virtual-21c2488a93/0/cache/@storybook-addon-actions-npm-6.4.9-d1369874f8-c86e34bfc6.zip/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-actions-virtual-21c2488a93/0/cache/@storybook-addon-actions-npm-6.4.9-d1369874f8-c86e34bfc6.zip/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-backgrounds-virtual-57cd201997/0/cache/@storybook-addon-backgrounds-npm-6.4.9-040f6d10c4-8b808edd2b.zip/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-backgrounds-virtual-57cd201997/0/cache/@storybook-addon-backgrounds-npm-6.4.9-040f6d10c4-8b808edd2b.zip/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-backgrounds-virtual-57cd201997/0/cache/@storybook-addon-backgrounds-npm-6.4.9-040f6d10c4-8b808edd2b.zip/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-actions-virtual-21c2488a93/0/cache/@storybook-addon-actions-npm-6.4.9-d1369874f8-c86e34bfc6.zip/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-backgrounds-virtual-57cd201997/0/cache/@storybook-addon-backgrounds-npm-6.4.9-040f6d10c4-8b808edd2b.zip/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-backgrounds-virtual-57cd201997/0/cache/@storybook-addon-backgrounds-npm-6.4.9-040f6d10c4-8b808edd2b.zip/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 10/23 modules 13 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-measure-virtual-3cef24eb5a/0/cache/@storybook-addon-measure-npm-6.4.9-1856931932-a016a16e1c.zip/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/23 modules 12 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-backgrounds-virtual-57cd201997/0/cache/@storybook-addon-backgrounds-npm-6.4.9-040f6d10c4-8b808edd2b.zip/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-measure-virtual-3cef24eb5a/0/cache/@storybook-addon-measure-npm-6.4.9-1856931932-a016a16e1c.zip/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/25 modules 14 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-outline-virtual-2d2829684c/0/cache/@storybook-addon-outline-npm-6.4.9-56140f0c4a-dd7675bb20.zip/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/25 modules 13 active /Users/successmode/Documents/personal/practice/mg-storybook/.yarn/__virtual__/@storybook-addon-measure-virtual-3cef24eb5a/0/cache/@storybook-addon-measure-npm-6.4.9-1856931932-a016a16e1c.zip/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
